,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,COTTON-AREA-ACRES,CORN-GRAIN-ACRES,SORGHUM-ACRES,"Mean Annual
Precipitation (cm.)",Latitude,Longitude,Lime-cotton-tonnes,Lime-corn-tonnes,Lime-sorghum-tonnes,E-cotton-CO2,E-corn-CO2,E-sorghum-CO2,Urea_tonne_cotton,E-cotton-urea-CO2,Urea_tonne_corn,E-corn-urea-CO2,Urea_tonne_sorghum,E-sorghum-urea-CO2,E-N2O-cotton,E-N2O-corn,E-N2O-sorghum,Tillage,E-N20-T,E-CO2-T,CO2,N2O
0,COUNTY,TEXAS,48,BLACKLANDS,40,BELL,27,6261,67409,7264,90.9574,31.0081659,-97.4314413,1013.495618,10911.79143,1175.855642,401.7091233,4324.997651,466.0621421,684.1099937,502.1367354,4586.427469,3366.437762,65.89789661,48.36905611,720.0986261,7460.996111,107.1997657,CT,108.7886854,1219.38966,10329.10213,8397.083188
1,COUNTY,TEXAS,48,BLACKLANDS,40,BOSQUE,35,6243,3965,1299,89.0778,31.8778358,-97.6561014,1010.581879,641.831996,210.2748456,400.5542336,254.3965299,83.3445378,682.1432185,500.6931224,269.773842,198.014,11.78432925,8.649697672,718.0283857,438.8560812,19.17022243,CT,15.46731167,173.3698671,1619.021988,1191.522001
2,COUNTY,TEXAS,48,BLACKLANDS,40,COLLIN,85,840,22840,7102,104.1654,33.1609629,-96.6060984,152.971308,4159.362708,1293.335987,60.63170764,1648.605003,512.626652,91.78284535,67.36860849,1554.006192,1140.640545,32.2139618,23.64504796,96.6112196,2527.98812,52.40423953,CT,41.37610044,463.7760709,3917.293635,2718.379679
3,COUNTY,TEXAS,48,BLACKLANDS,40,COOKE,97,0,3002,4870,93.726,33.582486,-97.2055298,0,485.9469488,788.328328,0,192.6099326,312.4618161,0,0,204.2524776,149.9213186,44.17989489,32.42804285,0,332.2688413,71.869887,CT,10.58127031,118.6032496,806.0243598,414.7199986
4,COUNTY,TEXAS,48,BLACKLANDS,40,CORYELL,99,0,1657,4705,84.9122,31.3689333,-97.8184077,0,268.2258808,761.619052,0,106.3140101,301.8753275,0,0,112.7402916,82.75137403,42.68304014,31.32935146,0,183.4008894,69.4348703,CT,8.551580502,95.85288035,618.1229434,261.3873402
5,COUNTY,TEXAS,48,BLACKLANDS,40,DELTA,119,0,10176,1000,114.3,33.3926893,-95.6749486,0,1853.138131,182.1087,0,734.5098297,72.18060433,0,0,692.3628288,508.1943163,4.5359,3.3293506,0,1126.30504,7.378800272,CT,15.02239291,168.3828656,1486.596967,1148.706233
6,COUNTY,TEXAS,48,BLACKLANDS,40,DENTON,121,3310,1576,9346,95.9866,33.1838787,-97.1413417,535.804264,255.1140544,1512.878142,212.3713781,101.1170066,599.6443805,361.6681168,265.4643977,107.2291488,78.70619522,84.78548206,62.23254383,380.6942106,174.4356076,137.9252493,CT,19.13016248,214.425997,1533.961899,712.1852299
7,COUNTY,TEXAS,48,BLACKLANDS,40,ELLIS,139,24348,65161,5191,98.5774,32.3347829,-96.7920233,3941.317891,10547.89778,840.2900104,1562.180759,4180.764763,333.0573485,2660.391332,1952.727237,4433.476247,3254.171565,47.09195778,34.56549701,2800.345208,7212.181869,76.60710132,CT,127.2924668,1426.794682,12744.26185,10216.42664
8,COUNTY,TEXAS,48,BLACKLANDS,40,FALLS,145,4676,66617,2455,96.4946,31.2320941,-96.9262126,756.9246944,10783.5869,397.401652,300.0146719,4274.182506,157.5141188,510.9245058,375.0185872,4532.54074,3326.884903,22.27138439,16.34719614,537.8024558,7373.335577,36.23009704,CT,99.12951256,1111.122009,9561.083991,8046.497643
9,COUNTY,TEXAS,48,BLACKLANDS,40,FANNIN,147,2965,24974,0,113.1824,33.5372542,-96.0902822,539.9522955,4547.982674,0,214.0154918,1802.638413,0,323.971591,237.7951478,1699.200991,1247.213528,0,0,341.0146025,2764.184558,0,CT,37.55463811,420.9420975,3922.604677,3142.753799
10,COUNTY,TEXAS,48,BLACKLANDS,40,GRAYSON,181,0,33034,7181,106.7816,33.5636114,-96.6702111,0,6015.778796,1307.722575,0,2384.414084,518.3289197,0,0,2247.593719,1649.73379,32.5722979,23.90806666,0,3656.285444,52.98716476,CT,54.055613,605.8980798,5182.28294,3763.328222
11,COUNTY,TEXAS,48,BLACKLANDS,40,HAMILTON,193,742,0,1335,72.6186,31.6429346,-97.9715967,120.1108048,0,216.102324,47.60711859,0,85.65431714,81.07484673,59.5089375,0,0,12.11091575,8.889412157,85.33991065,0,19.7014988,CT,2.79183161,31.29305761,232.952843,107.8332411
12,COUNTY,TEXAS,48,BLACKLANDS,40,HILL,217,20690,102992,3587,94.361,31.9595085,-97.0881654,3349.181336,16671.7682,580.6434728,1327.481514,6608.022046,230.1438469,2260.698893,1659.352988,7007.45209,5143.469834,32.54071519,23.88488495,2379.62635,11399.41123,52.93578741,CT,171.0705908,1917.494535,16909.84965,14003.04396
13,COUNTY,TEXAS,48,BLACKLANDS,40,HUNT,231,5561,8275,363,110.998,33.1161567,-96.0808922,1012.706481,1506.949493,66.1054581,401.3963407,597.2945008,26.20155937,607.6242893,445.9962283,563.02107,413.2574654,1.6465317,1.208554268,639.5892764,915.8976222,2.678504499,CT,19.08580502,213.9288035,2099.283452,1577.251208
14,COUNTY,TEXAS,48,BLACKLANDS,40,JOHNSON,251,3634,21843,2585,92.075,32.3766071,-97.3568623,588.2515696,3535.822519,418.445324,233.1593921,1401.458614,165.8549886,397.0700714,291.4494324,1486.171508,1090.849887,23.4507245,17.21283178,417.9585381,2417.637675,38.14859505,CT,37.71997046,422.7952733,3622.780419,2911.464779
15,COUNTY,TEXAS,48,BLACKLANDS,40,KAUFMAN,257,0,10058,0,98.806,32.601641,-96.3375126,0,1628.132715,0,0,645.326683,0,0,0,684.3342504,502.3013398,0,0,0,1113.244506,0,CT,13.51961595,151.5385524,1299.166575,1126.764122
16,COUNTY,TEXAS,48,BLACKLANDS,40,LAMAR,277,5607,14465,0,121.4628,33.6383552,-95.582343,1021.083481,2634.202346,0,404.7166485,1044.092442,0,612.6504927,449.6854616,984.181242,722.3890316,0,0,644.8798909,1601.022248,0,CT,26.98008863,302.4141802,2923.297764,2272.882228
17,COUNTY,TEXAS,48,BLACKLANDS,40,LIMESTONE,293,4687,7114,637,105.156,31.5261854,-96.580617,853.5434769,1295.521292,116.0032419,338.3104925,513.4928192,45.97904496,512.126424,375.9007952,484.0280232,355.276569,2.8893683,2.120796332,539.0676027,787.3952489,4.700295774,CT,16.71872969,187.3967504,1818.477268,1347.881877
18,COUNTY,TEXAS,48,BLACKLANDS,40,MCLENNAN,309,11308,88312,5243,84.6836,31.5487691,-97.2189254,1830.475715,14295.45201,848.7074792,725.5273545,5666.14536,336.3936965,1235.571923,906.9097914,6008.642506,4410.343599,47.56369382,34.91175126,1300.571037,9774.592244,77.37450052,CT,140.9532201,1579.915214,13660.14677,11293.491
19,COUNTY,TEXAS,48,BLACKLANDS,40,MILAM,331,13473,45752,10072,90.2208,30.7626867,-96.9981706,2180.933791,7406.077549,1630.398957,864.4349175,2935.472897,646.2249305,1472.13128,1080.54436,3112.911178,2284.876804,91.37164298,67.06678595,1549.574954,5063.945379,148.6393228,CT,93.1466322,1044.061152,8922.681847,6855.306289
20,COUNTY,TEXAS,48,BLACKLANDS,40,NAVARRO,349,26852,26127,5813,100.2792,32.0279525,-96.4985456,4889.982812,4757.954005,1058.597873,1938.193588,1885.862649,419.585853,2933.991623,2153.549851,1777.649728,1304.7949,26.3671867,19.35351504,3088.338653,2891.801471,42.89296598,CT,79.0261743,885.7878877,8607.128244,6102.059265
21,COUNTY,TEXAS,48,BLACKLANDS,40,ROCKWALL,397,0,4620,5044,100.076,32.8923464,-96.4066987,0,841.342194,918.5562828,0,333.474392,364.0789683,0,0,314.339256,230.7250139,22.8790796,16.79324443,0,511.3531136,37.21866857,CT,12.99001477,145.6023634,1090.673982,561.5617969
22,COUNTY,TEXAS,48,BLACKLANDS,40,WILLIAMSON,491,27204,108423,8970,89.1794,30.6580927,-97.6041649,4403.631178,17550.90807,1452.013368,1745.423254,6956.477923,575.5200185,2972.453006,2181.780506,7376.970812,5414.696576,81.37446759,59.72885921,3128.823355,12000.52784,132.3763627,CT,194.3622895,2178.566322,19112.19346,15456.08985
23,COUNTY,TEXAS,48,COASTAL BEND,82,KLEBERG,273,28928,6362,24655,73.7362,27.3983129,-97.7485096,4682.702643,1029.844933,3991.013332,1856.03602,408.1893376,1581.878044,3160.826369,2320.046555,432.8628456,317.7213287,223.6663878,164.1711286,3327.106382,704.1620148,363.8505265,CT,80.57599705,903.1595273,7551.201941,4475.69492
24,COUNTY,TEXAS,48,COASTAL BEND,82,NUECES,355,128293,24820,142457,81.9404,27.7153774,-97.6199942,20767.3524,4017.722608,23060.1414,8231.347797,1592.464533,9140.117646,14017.97212,10289.19153,1688.723016,1239.522694,1292.348108,948.5835113,14755.40857,2747.139454,2102.334393,CT,397.2949778,4453.196455,35894.42417,20002.17739
25,COUNTY,TEXAS,48,COASTAL BEND,82,REFUGIO,391,22920,3811,24774,101.854,28.3171012,-97.2394101,4173.931404,694.0162557,4511.560934,1654.379451,275.0802831,1788.202292,2504.360495,1838.200603,259.2958668,190.3231662,112.3723866,82.48133176,2636.106135,421.8109774,182.8023979,CT,69.23124077,775.9985229,6604.66565,3309.950751
26,COUNTY,TEXAS,48,COASTAL BEND,82,SAN PATRICIO,409,98021,19756,85707,90.2716,28.0003594,-97.50204409,15867.09056,3197.990646,13873.7692,6289.080015,1267.555573,5499.00716,10710.2932,7861.355205,1344.174533,986.6241071,777.5207908,570.7002605,11273.72423,2186.643314,1264.836223,CT,273.5161595,3065.785524,25540.10785,14998.71993
27,COUNTY,TEXAS,48,CROSS TIMBERS,30,ARCHER,9,0,0,0,75.6412,33.5816594,-98.7044869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
28,COUNTY,TEXAS,48,CROSS TIMBERS,30,BROWN,49,1358,0,0,64.5668,31.7525184,-98.9904722,219.8254352,0,0,87.1300095,0,0,148.3822666,108.9125837,0,0,0,0,156.1881384,0,0,CT,1.825376662,20.46026588,216.5028591,158.013515
29,COUNTY,TEXAS,48,CROSS TIMBERS,30,CALLAHAN,59,0,0,0,88.3412,32.2810409,-99.3612437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
30,COUNTY,TEXAS,48,CROSS TIMBERS,30,CLAY,77,2617,0,520,80.4164,33.6856157,-98.2123296,423.6253048,0,84.174688,167.9081258,0,33.36347934,285.9472694,209.8852957,0,0,4.71736044,3.462542563,300.9899544,0,7.673992041,CT,4.216646972,47.26351551,461.8829589,312.8805934
31,COUNTY,TEXAS,48,CROSS TIMBERS,30,COMANCHE,93,6050,1060,781,79.0448,31.9130171,-98.527388,979.34012,171.586864,126.4239064,388.17125,68.01016942,50.10937954,661.0550171,485.2143825,72.121128,52.93690795,7.085112507,5.20047258,695.8308079,117.3234416,11.52574574,CT,10.60680945,118.8895126,1168.532075,835.2868047
32,COUNTY,TEXAS,48,CROSS TIMBERS,30,EASTLAND,133,0,0,0,69.9262,32.2978594,-98.8630896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
33,COUNTY,TEXAS,48,CROSS TIMBERS,30,ERATH,143,195,0,1449,75.4634,32.1954856,-98.2213499,31.565508,0,234.5560056,12.51130475,0,92.96861838,21.30673196,15.63914126,0,0,13.1451063,9.648508026,22.42760455,0,21.38387398,CT,2.209807976,24.76927622,155.5368486,46.0212865
34,COUNTY,TEXAS,48,CROSS TIMBERS,30,PARKER,367,0,21,0,88.138,32.77725975,-97.80455987,0,3.3993624,0,0,1.347371281,0,0,0,1.4288148,1.048750063,0,0,0,2.324332334,0,CT,0.028227474,0.316395864,2.712517208,2.352559809
35,COUNTY,TEXAS,48,CROSS TIMBERS,30,SHACKELFORD,417,0,0,0,72.263,32.7088752,-99.3307616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
36,COUNTY,TEXAS,48,CROSS TIMBERS,30,THROCKMORTON,447,2681,0,0,67.564,33.1571081,-99.2017838,433.9852664,0,0,172.0144002,0,0,292.9402481,215.0181421,0,0,0,0,308.3508092,0,0,CT,3.603707533,40.39320532,427.4257476,311.9545168
37,COUNTY,TEXAS,48,CROSS TIMBERS,30,WISE,497,0,16,904,86.4108,33.2139213,-97.6563925,0,2.5899904,146.3344576,0,1.026568595,58.00112561,0,0,1.0886208,0.799047667,8.200949688,6.019497071,0,1.770919874,13.34094001,CT,1.236632201,13.86115214,79.70739109,16.34849208
38,COUNTY,TEXAS,48,CROSS TIMBERS,30,YOUNG,503,777,0,0,79.629,33.1508315,-98.6962766,125.7764088,0,0,49.85273739,0,0,84.89913195,62.31596285,0,0,0,0,89.36537813,0,0,CT,1.044416544,11.70664697,123.8753472,90.40979468
39,COUNTY,TEXAS,48,EAST TEXAS NORTH,51,ANDERSON,1,0,2416,0,117.8052,31.7819242,-95.6258199,0,439.9746192,0,0,174.3883401,0,0,0,164.3817408,120.6561977,0,0,0,267.4089009,0,CT,3.247503693,36.40059084,331.4451287,270.6564046
40,COUNTY,TEXAS,48,EAST TEXAS NORTH,51,BOWIE,37,0,3327,0,130.1496,33.4198886,-94.4479626,0,605.8756449,0,0,240.1448706,0,0,0,226.3650876,166.1519743,0,0,0,368.2406513,0,CT,4.472038405,50.12614476,456.4229897,372.7126897
41,COUNTY,TEXAS,48,EAST TEXAS NORTH,51,FRANKLIN,159,0,0,0,121.031,33.2002659,-95.2231752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
42,COUNTY,TEXAS,48,EAST TEXAS NORTH,51,HARRISON,203,0,0,0,130.0988,32.5233959,-94.3982158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
43,COUNTY,TEXAS,48,EAST TEXAS NORTH,51,HOPKINS,223,715,0,0,121.1326,33.1368252,-95.5656578,130.2077205,0,0,51.6091321,0,0,78.12468384,57.34351794,0,0,0,0,82.23455002,0,0,CT,0.961078287,10.77252585,119.7251759,83.19562831
44,COUNTY,TEXAS,48,EAST TEXAS NORTH,51,HOUSTON,225,0,0,0,115.5192,29.7589382,-95.3676974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
45,COUNTY,TEXAS,48,EAST TEXAS SOUTH,52,BRAZOS,41,11527,1788,1428,100.7618,30.6993189,-96.3497772,2099.166985,325.6103556,260.0512236,832.0258261,129.0589205,103.073903,1259.501022,924.47375,121.6533744,89.29357681,6.4772652,4.754312657,1325.758962,197.9002959,10.53692679,CT,19.81703102,222.1249631,2304.805252,1554.013216
46,COUNTY,TEXAS,48,EAST TEXAS SOUTH,52,FREESTONE,161,0,0,0,107.4674,31.6924428,-96.1629601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
47,COUNTY,TEXAS,48,EAST TEXAS SOUTH,52,GRIMES,185,0,0,0,113.538,30.5169334,-95.9943034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
48,COUNTY,TEXAS,48,EAST TEXAS SOUTH,52,MADISON,313,0,2749,0,111.76,30.9551586,-95.9507234,0,500.6168163,0,0,198.4244813,0,0,0,187.0386612,137.2863773,0,0,0,304.2661708,0,CT,3.695110783,41.41772526,377.1285839,307.9612816
49,COUNTY,TEXAS,48,EAST TEXAS SOUTH,52,ROBERTSON,395,12309,19593,3746,99.1362,31.0339058,-96.5079742,1992.51199,3171.605119,606.3815024,789.7520522,1257.097405,240.3453723,1344.94648,987.1907165,1333.084208,978.483809,33.98313886,24.94362392,1415.699407,2168.602068,55.28225805,CT,47.91680945,537.0895126,4814.902491,3687.500543
50,COUNTY,TEXAS,48,EAST TEXAS SOUTH,52,SAN JACINTO,407,0,0,0,131.4958,30.5083577,-95.1902362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
51,COUNTY,TEXAS,48,EAST TEXAS SOUTH,52,WALKER,471,0,0,0,123.2154,30.6795741,-95.5522823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
52,COUNTY,TEXAS,48,EAST TEXAS SOUTH,52,WALLER,473,0,4399,1672,97.028,29.9443902,-95.9955885,0,712.0854856,270.6539968,0,282.2422031,107.2764182,0,0,299.3026812,219.688168,15.16812818,11.13340609,0,486.8922828,24.67483595,CT,8.16042836,91.46853767,711.808733,519.7275471
53,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,BLANCO,31,0,0,0,88.265,30.2419274,-98.4004594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
54,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,BURNET,53,0,0,0,97.79,30.7763939,-98.1700016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
55,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,COKE,81,996,0,0,58.42,31.8695226,-100.5474369,161.2269024,0,0,63.90389504,0,0,108.8282309,79.87992149,0,0,0,0,114.5533032,0,0,CT,1.338788774,15.00620384,158.7900204,115.892092
56,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,CONCHO,95,23660,543,5677,64.77,31.3102947,-99.8507578,3829.948304,87.8977992,918.9609688,1518.03831,34.83917169,364.2393696,2585.216811,1897.549139,36.9450684,27.11768021,51.50087542,37.80164256,2721.216019,60.10059322,83.77933234,CT,40.16366322,450.1861152,4329.771428,2905.259608
57,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,IRION,235,0,0,0,50.546,31.2931196,-100.980073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
58,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,KINNEY,271,0,0,0,57.8866,29.326416,-100.4165707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
59,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,LLANO,299,0,0,0,69.4182,30.6663312,-98.6970374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
60,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,MCCULLOCH,307,5535,900,1013,70.1802,31.1699604,-99.3885277,895.974804,145.68696,163.9787672,355.1285733,57.74448347,64.99462417,604.7833917,443.9110095,61.23492,44.94643128,9.189781011,6.745299262,636.5989292,99.6142429,14.9495268,CT,10.01134417,112.2150665,1085.685487,761.174043
61,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,REAGAN,383,28866,4020,1820,47.7266,31.3458428,-101.5295291,4672.66643,650.735088,294.611408,1852.058066,257.9253595,116.7721777,3154.051921,2315.07411,273.515976,200.7607264,16.51076154,12.11889897,3319.975554,444.9436183,26.85897214,CT,46.65060561,522.8968981,5277.606237,3838.42875
62,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,SAN SABA,411,0,0,0,70.4088,31.122268,-98.8397049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT,0,0,0,0
63,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,SCHLEICHER,413,9935,0,1052,48.26,30.8791222,-100.5418961,1608.222164,0,170.2918688,637.4349369,0,67.49688512,1085.550677,796.7941968,0,0,9.543583044,7.004989954,1142.657699,0,15.52507621,CT,14.76834564,165.5353028,1674.266312,1172.95112
64,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,TOM GREEN,451,54377,2677,12256,53.1114,31.3782559,-100.4133839,8802.244249,433.3377688,1983.932646,3488.85753,171.757758,786.3515437,5941.518788,4361.07479,182.1398676,133.6906628,111.1845568,81.60946471,6254.081296,296.2970314,180.8700893,CT,93.16410635,1044.257016,10067.59877,6824.412523
65,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,UPTON,461,34569,600,1577,36.703,31.3720387,-102.0386055,5595.836134,97.12464,255.2759288,2217.96561,38.49632231,101.1811671,3777.191882,2772.458841,40.82328,29.96428752,14.30630272,10.5008262,3975.896727,66.40949527,23.27285663,CT,49.3927031,553.6324963,5724.199551,4114.971782
66,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,UVALDE,463,10821,15165,6354,59.182,29.300357,-99.7733181,1751.642882,2454.825276,1028.549938,694.2811729,972.9945464,407.6760533,1182.359726,867.8520386,1031.808402,757.3473671,57.64251584,42.30960663,1244.559533,1678.499993,93.77027967,CT,43.47031019,487.2496307,4229.710416,3060.300115
67,COUNTY,TEXAS,48,LOWER VALLEY,97,CAMERON,61,62127,29631,50269,69.977,26.1291189,-97.4134281,10056.77085,4796.500346,8137.264214,3986.101694,1901.140877,3225.286044,6788.324801,4982.630404,2016.057683,1479.786339,456.0326768,334.7279848,7145.43481,3279.632924,741.8536652,CT,190.9077843,2139.845495,18049.51884,11357.82918
68,COUNTY,TEXAS,48,LOWER VALLEY,97,HIDALGO,215,61267,41516,84012,57.4294,26.3530256,-98.216445,9917.558865,6720.37759,13599.39209,3930.923632,2663.688862,5390.25505,6694.35665,4913.657781,2824.698821,2073.328934,762.1440102,559.4137035,7046.523323,4595.094343,1239.82196,CT,251.0833826,2814.341211,22345.60917,13132.52301
69,COUNTY,TEXAS,48,LOWER VALLEY,97,STARR,427,5400,6317,16162,54.8894,26.5630409,-98.7479897,874.12176,1022.560585,2616.214053,346.4669008,405.3021134,1036.962602,590.0325772,433.0839117,429.8010996,315.4740071,146.6191912,107.6184864,621.072126,699.1813027,238.5135757,CT,37.47398818,420.0381093,3064.946131,1596.240993
70,COUNTY,TEXAS,48,LOWER VALLEY,97,WILLACY,489,69082,16838,85065,71.0438,26.4553947,-97.5947484,11182.6073,2725.641147,13769.84584,4432.33823,1080.335125,5457.816096,7548.264908,5540.426442,1145.637314,840.8977888,771.6966651,566.4253522,7945.352705,1863.671802,1255.361794,CT,229.832127,2576.140325,20494.37936,11294.21843
71,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,ARMSTRONG,11,5878,3790,7194,56.8706,34.9295608,-101.3449139,951.4977232,613.503976,1164.524434,377.1356376,243.1684359,461.5709045,642.2613869,471.419858,257.867052,189.2744162,65.26286732,47.90294461,676.0485105,419.4866451,106.1667284,CT,22.66531758,254.0508124,2044.523009,1224.367202
72,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,BRISCOE,45,35180,0,3574,48.6918,34.4795161,-101.1875029,5694.741392,0,578.5391056,2257.167698,0,229.3097599,3843.952975,2821.461484,0,0,32.42278118,23.79832138,4046.169888,0,52.74393761,CT,52.0917873,583.8859675,5915.623231,4151.005613
73,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,CARSON,65,83179,30309,34031,56.4134,35.3636563,-101.3353895,13464.55072,4906.25119,5508.747706,5336.809322,1944.641722,2183.447241,9088.57773,6671.016054,2062.187989,1513.645984,308.7240253,226.6034345,9566.695994,3354.675653,502.2185061,CT,198.2899409,2222.590547,20098.7543,13621.88009
74,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,CASTRO,69,48683,44464,9714,50.0634,34.4952536,-102.2592314,7880.531415,7197.583322,1572.447922,3123.527432,2852.834125,623.2554582,5319.362214,3904.411865,3025.277203,2220.553467,88.12392176,64.68295857,5599.195243,4921.386329,143.3560744,CT,138.2622009,1549.752142,14339.01745,10802.19985
