Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Data Item,Domain,Domain Category,Value,CV (%)
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,BLACKLANDS,40,BELL,27,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"7,264.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,BLACKLANDS,40,BOSQUE,35,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,299.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,BLACKLANDS,40,COLLIN,85,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"7,102.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,BLACKLANDS,40,COOKE,97,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"4,870.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,BLACKLANDS,40,CORYELL,99,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"4,705.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,BLACKLANDS,40,DALLAS,113,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,,(D)
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,BLACKLANDS,40,DELTA,119,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,000.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,BLACKLANDS,40,DENTON,121,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"9,346.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,BLACKLANDS,40,ELLIS,139,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"5,191.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,BLACKLANDS,40,FALLS,145,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"2,455.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,BLACKLANDS,40,FANNIN,147,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,,(D)
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,BLACKLANDS,40,GRAYSON,181,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"7,181.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,BLACKLANDS,40,HAMILTON,193,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,335.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,BLACKLANDS,40,HILL,217,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"3,587.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,BLACKLANDS,40,HUNT,231,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,363.00,18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,BLACKLANDS,40,JOHNSON,251,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"2,585.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,BLACKLANDS,40,KAUFMAN,257,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,,(D)
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,BLACKLANDS,40,LAMAR,277,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,,(D)
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,BLACKLANDS,40,LIMESTONE,293,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,637.00,18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,BLACKLANDS,40,MCLENNAN,309,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"5,243.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,BLACKLANDS,40,MILAM,331,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"10,072.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,BLACKLANDS,40,NAVARRO,349,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"5,813.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,BLACKLANDS,40,ROCKWALL,397,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"5,044.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,BLACKLANDS,40,TARRANT,439,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,,(D)
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,BLACKLANDS,40,WILLIAMSON,491,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"8,970.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,COASTAL BEND,82,KLEBERG,273,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"24,655.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,COASTAL BEND,82,NUECES,355,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,42,457.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,COASTAL BEND,82,REFUGIO,391,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"24,774.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,COASTAL BEND,82,SAN PATRICIO,409,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"85,707.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,CROSS TIMBERS,30,ARCHER,9,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,,(D)
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,CROSS TIMBERS,30,BROWN,49,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,,(D)
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,CROSS TIMBERS,30,CALLAHAN,59,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,,(D)
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,CROSS TIMBERS,30,CLAY,77,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,520.00,18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,CROSS TIMBERS,30,COMANCHE,93,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,781.00,18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,CROSS TIMBERS,30,EASTLAND,133,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,,(D)
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,CROSS TIMBERS,30,ERATH,143,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,449.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,CROSS TIMBERS,30,MILLS,333,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,,(D)
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,CROSS TIMBERS,30,MONTAGUE,337,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,,(D)
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,CROSS TIMBERS,30,STEPHENS,429,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,300.00,18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,CROSS TIMBERS,30,THROCKMORTON,447,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,,(D)
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,CROSS TIMBERS,30,WISE,497,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,904.00,18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,EAST TEXAS NORTH,51,BOWIE,37,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,,(D)
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,EAST TEXAS NORTH,51,FRANKLIN,159,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,,(D)
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,EAST TEXAS NORTH,51,HOPKINS,223,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,,(D)
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,EAST TEXAS NORTH,51,SHELBY,419,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,,(D)
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,EAST TEXAS SOUTH,52,BRAZOS,41,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,428.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,EAST TEXAS SOUTH,52,GRIMES,185,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,,(D)
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,EAST TEXAS SOUTH,52,LEON,289,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,,(D)
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,EAST TEXAS SOUTH,52,ROBERTSON,395,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"3,746.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,EAST TEXAS SOUTH,52,SAN JACINTO,407,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,,(D)
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,EAST TEXAS SOUTH,52,WALLER,473,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,672.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,BLANCO,31,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,,(D)
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,COKE,81,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,,(D)
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,CONCHO,95,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"5,677.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,GILLESPIE,171,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,411.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,IRION,235,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,,(D)
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,KENDALL,259,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,,(D)
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,MCCULLOCH,307,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,013.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,REAGAN,383,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,820.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,SCHLEICHER,413,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,052.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,TOM GREEN,451,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"12,256.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,UPTON,461,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,577.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,UVALDE,463,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"6,354.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,LOWER VALLEY,97,CAMERON,61,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"50,269.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,LOWER VALLEY,97,HIDALGO,215,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"84,012.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,LOWER VALLEY,97,STARR,427,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"16,162.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,LOWER VALLEY,97,WILLACY,489,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"85,065.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,ARMSTRONG,11,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"7,194.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,BRISCOE,45,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"3,574.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,CARSON,65,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"34,031.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,CASTRO,69,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"9,714.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,DALLAM,111,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"14,457.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,DEAF SMITH,117,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"41,104.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,FLOYD,153,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"7,751.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,GRAY,179,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"3,743.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,HALE,189,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"15,373.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,HANSFORD,195,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"7,662.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,HARTLEY,205,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"8,972.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,HUTCHINSON,233,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"2,863.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,LIPSCOMB,295,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"11,595.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,MOORE,341,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"20,873.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,OCHILTREE,357,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"41,040.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,OLDHAM,359,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"6,321.00",18.3
CENSUS,2017,YEAR,,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,PARMER,369,,,0,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"22,413.00",18.3
