"Program","Year","Period","Week Ending","Geo Level","State","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","watershed_code","Watershed","Commodity","Data Item","Domain","Domain Category","Value","CV (%)"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","BLACKLANDS","40","BELL","027","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","6,261","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","BLACKLANDS","40","BOSQUE","035","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","6,243","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","BLACKLANDS","40","COLLIN","085","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","840","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","BLACKLANDS","40","COOKE","097","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","BLACKLANDS","40","CORYELL","099","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","BLACKLANDS","40","DELTA","119","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","BLACKLANDS","40","DENTON","121","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","3,310","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","BLACKLANDS","40","ELLIS","139","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","24,348","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","BLACKLANDS","40","FALLS","145","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","4,676","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","BLACKLANDS","40","FANNIN","147","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","2,965","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","BLACKLANDS","40","GRAYSON","181","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","BLACKLANDS","40","HAMILTON","193","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","742","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","BLACKLANDS","40","HILL","217","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","20,690","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","BLACKLANDS","40","HUNT","231","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","5,561","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","BLACKLANDS","40","JOHNSON","251","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","3,634","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","BLACKLANDS","40","KAUFMAN","257","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","BLACKLANDS","40","LAMAR","277","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","5,607","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","BLACKLANDS","40","LIMESTONE","293","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","4,687","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","BLACKLANDS","40","MCLENNAN","309","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","11,308","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","BLACKLANDS","40","MILAM","331","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","13,473","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","BLACKLANDS","40","NAVARRO","349","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","26,852","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","BLACKLANDS","40","ROCKWALL","397","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","BLACKLANDS","40","WILLIAMSON","491","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","27,204","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","COASTAL BEND","82","KLEBERG","273","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","28,928","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","COASTAL BEND","82","NUECES","355","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","128,293","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","COASTAL BEND","82","REFUGIO","391","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","22,920","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","COASTAL BEND","82","SAN PATRICIO","409","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","98,021","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","CROSS TIMBERS","30","ARCHER","009","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","CROSS TIMBERS","30","BROWN","049","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","1,358","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","CROSS TIMBERS","30","CALLAHAN","059","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","CROSS TIMBERS","30","CLAY","077","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","2,617","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","CROSS TIMBERS","30","COMANCHE","093","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","6,050","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","CROSS TIMBERS","30","EASTLAND","133","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","CROSS TIMBERS","30","ERATH","143","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","195","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","CROSS TIMBERS","30","PARKER","367","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","CROSS TIMBERS","30","SHACKELFORD","417","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","CROSS TIMBERS","30","THROCKMORTON","447","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","2,681","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","CROSS TIMBERS","30","WISE","497","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","CROSS TIMBERS","30","YOUNG","503","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","777","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","EAST TEXAS NORTH","51","ANDERSON","001","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","EAST TEXAS NORTH","51","BOWIE","037","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","EAST TEXAS NORTH","51","FRANKLIN","159","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","EAST TEXAS NORTH","51","HARRISON","203","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","EAST TEXAS NORTH","51","HOPKINS","223","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","715","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","EAST TEXAS NORTH","51","HOUSTON","225","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","EAST TEXAS SOUTH","52","BRAZOS","041","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","11,527","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","EAST TEXAS SOUTH","52","FREESTONE","161","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","EAST TEXAS SOUTH","52","GRIMES","185","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","EAST TEXAS SOUTH","52","MADISON","313","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","EAST TEXAS SOUTH","52","ROBERTSON","395","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","12,309","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","EAST TEXAS SOUTH","52","SAN JACINTO","407","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","EAST TEXAS SOUTH","52","WALKER","471","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","EAST TEXAS SOUTH","52","WALLER","473","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","EDWARDS PLATEAU","70","BLANCO","031","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","EDWARDS PLATEAU","70","BURNET","053","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","EDWARDS PLATEAU","70","COKE","081","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","996","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","EDWARDS PLATEAU","70","CONCHO","095","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","23,660","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","EDWARDS PLATEAU","70","IRION","235","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","EDWARDS PLATEAU","70","KINNEY","271","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","EDWARDS PLATEAU","70","LLANO","299","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","EDWARDS PLATEAU","70","MCCULLOCH","307","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","5,535","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","EDWARDS PLATEAU","70","REAGAN","383","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","28,866","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","EDWARDS PLATEAU","70","SAN SABA","411","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","EDWARDS PLATEAU","70","SCHLEICHER","413","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","9,935","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","EDWARDS PLATEAU","70","TOM GREEN","451","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","54,377","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","EDWARDS PLATEAU","70","UPTON","461","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","34,569","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","EDWARDS PLATEAU","70","UVALDE","463","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","10,821","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","LOWER VALLEY","97","CAMERON","061","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","62,127","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","LOWER VALLEY","97","HIDALGO","215","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","61,267","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","LOWER VALLEY","97","STARR","427","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","5,400","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","LOWER VALLEY","97","WILLACY","489","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","69,082","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","NORTHERN HIGH PLAINS","11","ARMSTRONG","011","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","5,878","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","NORTHERN HIGH PLAINS","11","BRISCOE","045","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","35,180","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","NORTHERN HIGH PLAINS","11","CARSON","065","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","83,179","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","NORTHERN HIGH PLAINS","11","CASTRO","069","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","48,683","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","NORTHERN HIGH PLAINS","11","DALLAM","111","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","23,513","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","NORTHERN HIGH PLAINS","11","DEAF SMITH","117","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","40,008","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","NORTHERN HIGH PLAINS","11","FLOYD","153","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","193,793","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","NORTHERN HIGH PLAINS","11","GRAY","179","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","28,185","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","NORTHERN HIGH PLAINS","11","HALE","189","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","211,914","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","NORTHERN HIGH PLAINS","11","HANSFORD","195","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","62,209","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","NORTHERN HIGH PLAINS","11","HARTLEY","205","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","25,288","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","NORTHERN HIGH PLAINS","11","HEMPHILL","211","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","NORTHERN HIGH PLAINS","11","HUTCHINSON","233","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","22,744","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","NORTHERN HIGH PLAINS","11","LIPSCOMB","295","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","2,615","17.0"
"CENSUS","2017","YEAR","","COUNTY","TEXAS","48","NORTHERN HIGH PLAINS","11","MOORE","341","","","00000000","","COTTON","COTTON - ACRES HARVESTED","TOTAL","NOT SPECIFIED","33,846","17.0"
